ID,English Line,Foreign Line,Line number - Do not touch!,T/F Condition
"Deflect 1,000 projectiles with your melee weapon. ","Deflect 1,000 projectiles with your melee weapon. ","Deflect 1,000 projectiles with your melee weapon. ",954,
Complete 10 missions without any primary or secondary weapons equipped. ,Complete 10 missions without any primary or secondary weapons equipped. ,Complete 10 missions without any primary or secondary weapons equipped. ,997,
The Sword Alone ,The Sword Alone ,The Sword Alone ,998,
Protector,Protector,Protector,1014,
Complete a Hijack mission without allowing the payload to travel backwards. ,Complete a Hijack mission without allowing the payload to travel backwards. ,Complete a Hijack mission without allowing the payload to travel backwards. ,1017,
Without a Hitch ,Without a Hitch ,Without a Hitch ,1018,
WEAPON_LONG_GUN,WEAPON_LONG_GUN,WEAPON_LONG_GUN,1019,
DOJO,DOJO,DOJO,1053,
ENTER CLAN DOJO,ENTER CLAN DOJO,ENTER CLAN DOJO,1054,
ACRID,ACRID,ACRID,1137,
SPECTRA,SPECTRA,SPECTRA,1148,
SUPRA,SUPRA,SUPRA,1150,
FIELDRON,FIELDRON,FIELDRON,1153,
IGNIS,IGNIS,IGNIS,1159,
PENTA,PENTA,PENTA,1162,
PROVA,PROVA,PROVA,1163,
LANKA,LANKA,LANKA,1165,
OGRIS,OGRIS,OGRIS,1167,
TORID,TORID,TORID,1169,
Undeployed Rails: |COUNT|,Undeployed Rails: |COUNT|,Undeployed Rails: |COUNT|,1252,
Reactor,Reactor,Reactor,1326,
Reactor,Reactor,Reactor,1459,
MOD,MOD,MOD,1768,
<PLATINUM_CREDITS>Platinum,<PLATINUM_CREDITS>Platinum,<PLATINUM_CREDITS>Platinum,1771,
|ENEMY| EXIMUS,|ENEMY| EXIMUS,|ENEMY| EXIMUS,1851,
???,???,???,1910,
Tenno,Tenno,Tenno,1911,
...,...,...,2234,
%s,%s,%s,2235,
ALAD V,ALAD V,ALAD V,2249,
ZANUKA,ZANUKA,ZANUKA,2250,
AMBULAS,AMBULAS,AMBULAS,2261,
Ceres,Ceres,Ceres,2268,
Darvo,Darvo,Darvo,2287,
Vem Tabook,Vem Tabook,Vem Tabook,2295,
Leekter,Leekter,Leekter,2296,
Shik Tal,Shik Tal,Shik Tal,2297,
DETHCUBE,DETHCUBE,DETHCUBE,2318,
Dojo,Dojo,Dojo,2320,
ELEMENTAL,ELEMENTAL,ELEMENTAL,2324,
<DT_GAS> GAS (<DT_FIRE>+<DT_POISON>),<DT_GAS> GAS (<DT_FIRE>+<DT_POISON>),<DT_GAS> GAS (<DT_FIRE>+<DT_POISON>),2333,
<DT_VIRAL> VIRAL (<DT_FREEZE>+<DT_POISON>),<DT_VIRAL> VIRAL (<DT_FREEZE>+<DT_POISON>),<DT_VIRAL> VIRAL (<DT_FREEZE>+<DT_POISON>),2344,
NERVO,NERVO,NERVO,2347,
|EnemyName| [|EnemyLevel|],|EnemyName| [|EnemyLevel|],|EnemyName| [|EnemyLevel|],2356,
Eris,Eris,Eris,2357,
Europa,Europa,Europa,2359,
CORPUS,CORPUS,CORPUS,2365,
GRINEER,GRINEER,GRINEER,2366,
OROKIN,OROKIN,OROKIN,2368,
LEPHANTIS,LEPHANTIS,LEPHANTIS,2375,
NAPALM,NAPALM,NAPALM,2381,
WARFRAME,WARFRAME,WARFRAME,2492,
KELA DE THAYM,KELA DE THAYM,KELA DE THAYM,2499,
MOA,MOA,MOA,2501,
ANTI MOA,ANTI MOA,ANTI MOA,2503,
Phobos,Phobos,Phobos,2581,
PHORID,PHORID,PHORID,2583,
Dojo,Dojo,Dojo,2588,
General,General,General,2602,
RAPTOR,RAPTOR,RAPTOR,2610,
GENERAL SARGAS RUK,GENERAL SARGAS RUK,GENERAL SARGAS RUK,2636,
Sedna,Sedna,Sedna,2642,
SHADE,SHADE,SHADE,2645,
Bravo,Bravo,Bravo,2673,
Charlie,Charlie,Charlie,2676,
Delta,Delta,Delta,2678,
TYL REGOR,TYL REGOR,TYL REGOR,2727,
Venus,Venus,Venus,2735,
WYRM,WYRM,WYRM,2753,
AFURIS,AFURIS,AFURIS,2800,
AKBOLTO,AKBOLTO,AKBOLTO,2802,
AKBRONCO,AKBRONCO,AKBRONCO,2804,
AKLATO,AKLATO,AKLATO,2806,
AKLEX,AKLEX,AKLEX,2810,
AKMAGNUS,AKMAGNUS,AKMAGNUS,2812,
ANKYROS PRIME,ANKYROS PRIME,ANKYROS PRIME,2819,
NOVA,NOVA,NOVA,2823,
CERNOS,CERNOS,CERNOS,2827,
SARYN,SARYN,SARYN,2835,
FURIS,FURIS,FURIS,2842,
BOAR,BOAR,BOAR,2845,
THERMA,THERMA,THERMA,3219,
BOAR PRIME,BOAR PRIME,BOAR PRIME,3245,
BOLTOR,BOLTOR,BOLTOR,3247,
BOLTOR PRIME,BOLTOR PRIME,BOLTOR PRIME,3249,
KOGAKE,KOGAKE,KOGAKE,3260,
BRATON PRIME,BRATON PRIME,BRATON PRIME,3262,
BRONCO PRIME,BRONCO PRIME,BRONCO PRIME,3264,
SICARUS,SICARUS,SICARUS,3271,
BURSTON,BURSTON,BURSTON,3274,
CARRIER,CARRIER,CARRIER,3286,
[Placeholder] Description of Chain Lightning Gun.,[Placeholder] Description of Chain Lightning Gun.,[Placeholder] Description of Chain Lightning Gun.,3291,
[Placeholder] CHAIN LIGHTNING GUN,[Placeholder] CHAIN LIGHTNING GUN,[Placeholder] CHAIN LIGHTNING GUN,3292,
PAZZA SUGATRA,PAZZA SUGATRA,PAZZA SUGATRA,3294,
COL A,COL A,COL A,3340,
COL B,COL B,COL B,3343,
BSTL,BSTL,BSTL,3344,
COL C,COL C,COL C,3349,
COL D,COL D,COL D,3352,
EAS,EAS,EAS,3355,
FIRE,FIRE,FIRE,3358,
GRNA,GRNA,GRNA,3361,
GRINEER,GRINEER,GRINEER,3363,
HWN,HWN,HWN,3364,
HALLOWEEN,HALLOWEEN,HALLOWEEN,3366,
ICE,ICE,ICE,3367,
INF,INF,INF,3370,
RWB,RWB,RWB,3374,
VAL,VAL,VAL,3377,
DETRON,DETRON,DETRON,3402,
SPECTRA,SPECTRA,SPECTRA,3404,
CESTRA,CESTRA,CESTRA,3406,
OBEX,OBEX,OBEX,3408,
TETRA,TETRA,TETRA,3410,
LECTA,LECTA,LECTA,3420,
DAKRA PRIME,DAKRA PRIME,DAKRA PRIME,3432,
CRONUS,CRONUS,CRONUS,3434,
BOLTO,BOLTO,BOLTO,3436,
NAMI SKYLA,NAMI SKYLA,NAMI SKYLA,3443,
DBK,DBK,DBK,3470,
BANSHEE,BANSHEE,BANSHEE,3516,
CARBUNCLE DETHCUBE,CARBUNCLE DETHCUBE,CARBUNCLE DETHCUBE,3522,
DETHCUBE,DETHCUBE,DETHCUBE,3524,
DEX FURIS,DEX FURIS,DEX FURIS,3528,
DJINN,DJINN,DJINN,3537,
FANG,FANG,FANG,3555,
AKVASTO,AKVASTO,AKVASTO,3584,
EMBER,EMBER,EMBER,3600,
EMBER PRIME,EMBER PRIME,EMBER PRIME,3606,
DERA,DERA,DERA,3615,
EXCALIBUR,EXCALIBUR,EXCALIBUR,3639,
EXCALIBUR PRIME,EXCALIBUR PRIME,EXCALIBUR PRIME,3647,
Miasma,Miasma,Miasma,3649,
FANG PRIME,FANG PRIME,FANG PRIME,3652,
"A series 2 helmet for Banshee, Ember, Nyx, Mag, Saryn, Trinity and Nova!","A series 2 helmet for Banshee, Ember, Nyx, Mag, Saryn, Trinity and Nova!","A series 2 helmet for Banshee, Ember, Nyx, Mag, Saryn, Trinity and Nova!",3653,
STARBURST,STARBURST,STARBURST,3673,
FURAX,FURAX,FURAX,3684,
FORMA,FORMA,FORMA,3727,
FROST,FROST,FROST,3749,
FROST PRIME,FROST PRIME,FROST PRIME,3757,
Shuriken,Shuriken,Shuriken,3767,
GLAIVES,GLAIVES,GLAIVES,3774,
MARELOK,MARELOK,MARELOK,3779,
GRINLOK,GRINLOK,GRINLOK,3781,
GRAM,GRAM,GRAM,3790,
GRAKATA,GRAKATA,GRAKATA,3796,
TANTU SUGATRA,TANTU SUGATRA,TANTU SUGATRA,3816,
SOBEK,SOBEK,SOBEK,3818,
DRAKGOON,DRAKGOON,DRAKGOON,3822,
STUG,STUG,STUG,3826,
BRAKK,BRAKK,BRAKK,3828,
KRAKEN,KRAKEN,KRAKEN,3832,
JAT KITTAG,JAT KITTAG,JAT KITTAG,3834,
VIPER,VIPER,VIPER,3836,
KARAK,KARAK,KARAK,3838,
MACHETE,MACHETE,MACHETE,3840,
MITER,MITER,MITER,3845,
VULKAR,VULKAR,VULKAR,3847,
AMPHIS,AMPHIS,AMPHIS,3849,
FRAGOR,FRAGOR,FRAGOR,3881,
BRONCO,BRONCO,BRONCO,3888,
SCINDO,SCINDO,SCINDO,3896,
LEX,LEX,LEX,3898,
GORGON,GORGON,GORGON,3900,
HIND,HIND,HIND,3920,
PARIS,PARIS,PARIS,3925,
TYSIS,TYSIS,TYSIS,3964,
EMBOLIST,EMBOLIST,EMBOLIST,3970,
SYNAPSE,SYNAPSE,SYNAPSE,3972,
PHAGE,PHAGE,PHAGE,3974,
SCOLIAC,SCOLIAC,SCOLIAC,3978,
Scans environment(TEMP),Scans environment(TEMP),Scans environment(TEMP),3991,
Scans environment(TEMP),Scans environment(TEMP),Scans environment(TEMP),3992,
Throws glaives(TEMP),Throws glaives(TEMP),Throws glaives(TEMP),3993,
Throw Glaive(TEMP),Throw Glaive(TEMP),Throw Glaive(TEMP),3994,
NYX,NYX,NYX,4004,
NIKANA,NIKANA,NIKANA,4016,
NIKANAS,NIKANAS,NIKANAS,4017,
KESTREL,KESTREL,KESTREL,4021,
KILLER GENERATOR,KILLER GENERATOR,KILLER GENERATOR,4023,
KUNAI,KUNAI,KUNAI,4029,
LATO PRIME,LATO PRIME,LATO PRIME,4037,
LATRON PRIME,LATRON PRIME,LATRON PRIME,4039,
GLAIVE,GLAIVE,GLAIVE,4055,
LOKI,LOKI,LOKI,4070,
SKANA,SKANA,SKANA,4076,
SURAKA SUGATRA,SURAKA SUGATRA,SURAKA SUGATRA,4082,
MACHETES,MACHETES,MACHETES,4086,
MAG,MAG,MAG,4100,
MAGNUS,MAGNUS,MAGNUS,4104,
MAG PRIME,MAG PRIME,MAG PRIME,4108,
Melee,Melee,Melee,4117,
MELEE,MELEE,MELEE,4118,
Berserker,Berserker,Berserker,4127,
HELIOS,HELIOS,HELIOS,4149,
MIRE,MIRE,MIRE,4153,
MORPHICS,MORPHICS,MORPHICS,4162,
NEKROS,NEKROS,NEKROS,4178,
ASH,ASH,ASH,4207,
NOVA,NOVA,NOVA,4222,
NVIDIA BRATON,NVIDIA BRATON,NVIDIA BRATON,4226,
ORTHOS,ORTHOS,ORTHOS,4285,
OXIUM,OXIUM,OXIUM,4294,
MAGISTAR,MAGISTAR,MAGISTAR,4305,
OBERON,OBERON,OBERON,4306,
PARIS PRIME,PARIS PRIME,PARIS PRIME,4315,
PARA CARRIER,PARA CARRIER,PARA CARRIER,4317,
LATO,LATO,LATO,4367,
This is a placeholder and requires a string to be written.,This is a placeholder and requires a string to be written.,This is a placeholder and requires a string to be written.,4371,
PLACEHOLDER,PLACEHOLDER,PLACEHOLDER,4372,
PLASMA,PLASMA,PLASMA,4376,
DAMAN SUGATRA,DAMAN SUGATRA,DAMAN SUGATRA,4440,
BURSTON PRIME,BURSTON PRIME,BURSTON PRIME,4459,
AKBRONCO PRIME,AKBRONCO PRIME,AKBRONCO PRIME,4461,
GLAIVE PRIME,GLAIVE PRIME,GLAIVE PRIME,4463,
LEX PRIME,LEX PRIME,LEX PRIME,4465,
ORTHOS PRIME,ORTHOS PRIME,ORTHOS PRIME,4467,
SICARUS PRIME,SICARUS PRIME,SICARUS PRIME,4469,
PROVA VANDAL,PROVA VANDAL,PROVA VANDAL,4475,
BRATON PSIV,BRATON PSIV,BRATON PSIV,4477,
LATO PSIV,LATO PSIV,LATO PSIV,4479,
SKANA PSIV,SKANA PSIV,SKANA PSIV,4481,
PSIV,PSIV,PSIV,4484,
PSIV,PSIV,PSIV,4486,
HEK,HEK,HEK,4503,
RHINO,RHINO,RHINO,4572,
RHINO PRIME,RHINO PRIME,RHINO PRIME,4578,
RIFLE,RIFLE,RIFLE,4586,
BRATON,BRATON,BRATON,4617,
RixtyMOL Aklato,RixtyMOL Aklato,RixtyMOL Aklato,4620,
RUBEDO,RUBEDO,RUBEDO,4625,
LATRON,LATRON,LATRON,4677,
"Standard weapon for Helios Sentinel, throws glaives (TEMP)","Standard weapon for Helios Sentinel, throws glaives (TEMP)","Standard weapon for Helios Sentinel, throws glaives (TEMP)",4684,
Glaive Weapon(TEMP),Glaive Weapon(TEMP),Glaive Weapon(TEMP),4685,
GUNHEAD,GUNHEAD,GUNHEAD,4689,
More Glaives(TEMP),More Glaives(TEMP),More Glaives(TEMP),4697,
SHADE,SHADE,SHADE,4701,
SPRITE SHADE,SPRITE SHADE,SPRITE SHADE,4703,
SRK,SRK,SRK,4705,
SHAMROCK,SHAMROCK,SHAMROCK,4706,
STRUN,STRUN,STRUN,4753,
KAMA,KAMA,KAMA,4759,
SKANA PRIME,SKANA PRIME,SKANA PRIME,4761,
SNIPETRON,SNIPETRON,SNIPETRON,4787,
SNIPETRON VANDAL,SNIPETRON VANDAL,SNIPETRON VANDAL,4789,
Sonar,Sonar,Sonar,4798,
BO,BO,BO,4817,
DREAD,DREAD,DREAD,4827,
DESPAIR,DESPAIR,DESPAIR,4829,
HATE,HATE,HATE,4833,
MK1-BRATON,MK1-BRATON,MK1-BRATON,4836,
CASTANAS,CASTANAS,CASTANAS,4841,
SOMA,SOMA,SOMA,4889,
[Placeholder] Description of Tenno Claws,[Placeholder] Description of Tenno Claws,[Placeholder] Description of Tenno Claws,4890,
[Placeholder] TENNO CLAWS,[Placeholder] TENNO CLAWS,[Placeholder] TENNO CLAWS,4891,
TIGRIS,TIGRIS,TIGRIS,4893,
ANKYROS,ANKYROS,ANKYROS,4895,
GALATINE,GALATINE,GALATINE,4897,
VASTO,VASTO,VASTO,4899,
HIKOU,HIKOU,HIKOU,4901,
ATTICA,ATTICA,ATTICA,4903,
VECTIS,VECTIS,VECTIS,4905,
AKSTILETTO,AKSTILETTO,AKSTILETTO,4907,
Test Solar Rail PLACEHOLDER DESCRIPTION,Test Solar Rail PLACEHOLDER DESCRIPTION,Test Solar Rail PLACEHOLDER DESCRIPTION,4913,
Test Solar Rail,Test Solar Rail,Test Solar Rail,4914,
VAUBAN,VAUBAN,VAUBAN,4930,
TRINITY,TRINITY,TRINITY,4940,
LATO VANDAL,LATO VANDAL,LATO VANDAL,4974,
BRATON VANDAL,BRATON VANDAL,BRATON VANDAL,4976,
This is a placeholder and requires a string to be written.,This is a placeholder and requires a string to be written.,This is a placeholder and requires a string to be written.,4985,
PLACEHOLDER,PLACEHOLDER,PLACEHOLDER,4986,
VOLT,VOLT,VOLT,5004,
SEER,SEER,SEER,5008,
Warframe,Warframe,Warframe,5011,
Vigor,Vigor,Vigor,5066,
HYDROID,HYDROID,HYDROID,5104,
WYRM,WYRM,WYRM,5129,
Tesla,Tesla,Tesla,5137,
ZEPHYR,ZEPHYR,ZEPHYR,5145,
Tornado,Tornado,Tornado,5149,
CancelButton_en.png,CancelButton_en.png,CancelButton_en.png,5161,
Email,Email,Email,5188,
DirectX 11,DirectX 11,DirectX 11,5192,
Error,Error,Error,5197,
OkButton_en.png,OkButton_en.png,OkButton_en.png,5235,
Lashing Tempest,Lashing Tempest,Lashing Tempest,5275,
Arcing Fang,Arcing Fang,Arcing Fang,5276,
Cleaving Strike,Cleaving Strike,Cleaving Strike,5282,
Cerberus Fang,Cerberus Fang,Cerberus Fang,5285,
Hysteria,Hysteria,Hysteria,5286,
Butterfly Slash,Butterfly Slash,Butterfly Slash,5290,
Sanguine Storm,Sanguine Storm,Sanguine Storm,5291,
Crimson Dance,Crimson Dance,Crimson Dance,5293,
Viper's Bite,Viper's Bite,Viper's Bite,5297,
Twin Bite,Twin Bite,Twin Bite,5300,
Rising Lion,Rising Lion,Rising Lion,5301,
Flash Flurry,Flash Flurry,Flash Flurry,5302,
Pincer Strike,Pincer Strike,Pincer Strike,5303,
Savage Tiger,Savage Tiger,Savage Tiger,5304,
Evisceration,Evisceration,Evisceration,5305,
Lashing Panther,Lashing Panther,Lashing Panther,5306,
Cheetah's Guile,Cheetah's Guile,Cheetah's Guile,5307,
Flurry of Claws,Flurry of Claws,Flurry of Claws,5308,
Final Strike,Final Strike,Final Strike,5309,
Lion's Roar,Lion's Roar,Lion's Roar,5310,
Jaguar Strike,Jaguar Strike,Jaguar Strike,5311,
Bestial Ravager,Bestial Ravager,Bestial Ravager,5312,
Lurking Cougar,Lurking Cougar,Lurking Cougar,5313,
Swooping Talons,Swooping Talons,Swooping Talons,5315,
Lacerating Leap,Lacerating Leap,Lacerating Leap,5316,
Parting Mist,Parting Mist,Parting Mist,5320,
Flowing River,Flowing River,Flowing River,5323,
Three Lessons,Three Lessons,Three Lessons,5328,
Last Lesson,Last Lesson,Last Lesson,5329,
Hidden Meaning,Hidden Meaning,Hidden Meaning,5330,
Hidden Meaning,Hidden Meaning,Hidden Meaning,5335,
Falling Star,Falling Star,Falling Star,5339,
Returning Edge,Returning Edge,Returning Edge,5343,
Falling Star,Falling Star,Falling Star,5345,
Quaking Earth,Quaking Earth,Quaking Earth,5346,
Roaring Cyclone,Roaring Cyclone,Roaring Cyclone,5351,
Resonating Arc,Resonating Arc,Resonating Arc,5362,
Rolling Wave,Rolling Wave,Rolling Wave,5364,
Surging Force,Surging Force,Surging Force,5365,
Rapid Current,Rapid Current,Rapid Current,5366,
Coming Tide,Coming Tide,Coming Tide,5367,
Cresting Surf,Cresting Surf,Cresting Surf,5368,
Crashing Wave,Crashing Wave,Crashing Wave,5369,
Rippling Current,Rippling Current,Rippling Current,5370,
Flowing River,Flowing River,Flowing River,5371,
Howling Gale,Howling Gale,Howling Gale,5372,
Drifting Steel,Drifting Steel,Drifting Steel,5373,
Storm's Eye,Storm's Eye,Storm's Eye,5374,
Fatal Breeze,Fatal Breeze,Fatal Breeze,5375,
Slashing Wind,Slashing Wind,Slashing Wind,5376,
Lethal Gust,Lethal Gust,Lethal Gust,5377,
Violent Tempest,Violent Tempest,Violent Tempest,5378,
Deadly Circle,Deadly Circle,Deadly Circle,5379,
Cyclone Strike,Cyclone Strike,Cyclone Strike,5380,
Burning Desire,Burning Desire,Burning Desire,5381,
Fanning Flame,Fanning Flame,Fanning Flame,5382,
Rushing Fire,Rushing Fire,Rushing Fire,5383,
Rise From Ashes,Rise From Ashes,Rise From Ashes,5384,
Flaming Tongue,Flaming Tongue,Flaming Tongue,5385,
Bright Blaze,Bright Blaze,Bright Blaze,5386,
Inferno,Inferno,Inferno,5387,
Sudden Spark,Sudden Spark,Sudden Spark,5388,
Roling Blast,Roling Blast,Roling Blast,5389,
Dying Light,Dying Light,Dying Light,5392,
Fading Hope,Fading Hope,Fading Hope,5393,
Silent Repose,Silent Repose,Silent Repose,5394,
Deep Resentment,Deep Resentment,Deep Resentment,5397,
Brooding Thoughts,Brooding Thoughts,Brooding Thoughts,5398,
The Way,The Way,The Way,5401,
Falling Branch,Falling Branch,Falling Branch,5404,
Rustling Leaves,Rustling Leaves,Rustling Leaves,5407,
Perfect Cut,Perfect Cut,Perfect Cut,5411,
Sudden Silence,Sudden Silence,Sudden Silence,5413,
Death's Mark,Death's Mark,Death's Mark,5414,
Double Slash,Double Slash,Double Slash,5416,
Calculated Strike,Calculated Strike,Calculated Strike,5420,
Rolling Thunder,Rolling Thunder,Rolling Thunder,5424,
Whistling Wind,Whistling Wind,Whistling Wind,5425,
Justified Punishment,Justified Punishment,Justified Punishment,5428,
Alliance invitation successfully sent to |CLAN_NAME|!,Alliance invitation successfully sent to |CLAN_NAME|!,Alliance invitation successfully sent to |CLAN_NAME|!,5448,
MADURAI,MADURAI,MADURAI,5451,
VAZARIN,VAZARIN,VAZARIN,5452,
ZENURIK,ZENURIK,ZENURIK,5454,
NARAMON,NARAMON,NARAMON,5456,
UNIVERSAL,UNIVERSAL,UNIVERSAL,5457,
UNAIRU,UNAIRU,UNAIRU,5458,
<UPARROW>,<UPARROW>,<UPARROW>,5460,
UNDEPLOYED RAILS,UNDEPLOYED RAILS,UNDEPLOYED RAILS,5535,
|HOURS|:|MINUTES|:|SECONDS|,|HOURS|:|MINUTES|:|SECONDS|,|HOURS|:|MINUTES|:|SECONDS|,5538,
Dark Sectors tutorial not available in-game.,Dark Sectors tutorial not available in-game.,Dark Sectors tutorial not available in-game.,5562,
MELEE,MELEE,MELEE,5594,
RIFLE,RIFLE,RIFLE,5598,
WARFRAME,WARFRAME,WARFRAME,5600,
AURA,AURA,AURA,5602,
MELEE,MELEE,MELEE,5605,
WARFRAME,WARFRAME,WARFRAME,5610,
CHAT,CHAT,CHAT,5614,
Clan,Clan,Clan,5616,
LFG,LFG,LFG,5644,
,,,5659,
FAN ART,FAN ART,FAN ART,5675,
TENNO,TENNO,TENNO,5682,
COMBOS,COMBOS,COMBOS,5691,
|COMPLETED|/|TOTAL|,|COMPLETED|/|TOTAL|,|COMPLETED|/|TOTAL|,5695,
SYANDANA,SYANDANA,SYANDANA,5730,
|PERCENT|%,|PERCENT|%,|PERCENT|%,5739,
Platinum,Platinum,Platinum,5762,
<CREDITS> |CREDITS|,<CREDITS> |CREDITS|,<CREDITS> |CREDITS|,5968,
<CREDITS>|PRICE|,<CREDITS>|PRICE|,<CREDITS>|PRICE|,5969,
EndOfMatch_Bonus,+|BONUS| Bonus,+|BONUS| Bonus,5987,
ARSENAL,ARSENAL,ARSENAL,6016,
Touch Screen Swipe Movements,Touch Screen Swipe Movements,Touch Screen Swipe Movements,6024,
TUTORIAL,TUTORIAL,TUTORIAL,6038,
WARFRAME,WARFRAME,WARFRAME,6067,
<MENU_Y> Pan,<MENU_Y> Pan,<MENU_Y> Pan,6122,
Zoom <MENU_RIGHT_Y>,Zoom <MENU_RIGHT_Y>,Zoom <MENU_RIGHT_Y>,6123,
Chat,Chat,Chat,6171,
Select,Select,Select,6189,
Start,Start,Start,6190,
INVITE PLAYER,INVITE PLAYER,INVITE PLAYER,6210,
PLAYER NAME,PLAYER NAME,PLAYER NAME,6211,
|NUMBER| Rifles,|NUMBER| Rifles,|NUMBER| Rifles,6226,
|NUMBER| Rifle,|NUMBER| Rifle,|NUMBER| Rifle,6227,
|NUMBER| MODS,|NUMBER| MODS,|NUMBER| MODS,6235,
|NUMBER| MOD,|NUMBER| MOD,|NUMBER| MOD,6236,
WARFRAMES,WARFRAMES,WARFRAMES,6240,
|NUMBER| Warframes,|NUMBER| Warframes,|NUMBER| Warframes,6253,
|NUMBER| Warframe,|NUMBER| Warframe,|NUMBER| Warframe,6254,
|NUMBER| Mods,|NUMBER| Mods,|NUMBER| Mods,6257,
|NUMBER| Mod,|NUMBER| Mod,|NUMBER| Mod,6258,
MELEE,MELEE,MELEE,6330,
MOD,MOD,MOD,6336,
AUTO,AUTO,AUTO,6369,
SEMI-AUTO,SEMI-AUTO,SEMI-AUTO,6373,
%s %s,%s %s,%s %s,6390,
WARFRAME,WARFRAME,WARFRAME,6395,
-|SECONDS|,-|SECONDS|,-|SECONDS|,6422,
EMAIL,EMAIL,EMAIL,6445,
ARSENAL,ARSENAL,ARSENAL,6489,
|TimeLeft|,|TimeLeft|,|TimeLeft|,6510,
vs.,vs.,vs.,6518,
ARSENAL,ARSENAL,ARSENAL,6569,
SOLO,SOLO,SOLO,6584,
ONLINE,ONLINE,ONLINE,6596,
N/A,N/A,N/A,6625,
,,,6650,
Bloom,Bloom,Bloom,6685,
Asia,Asia,Asia,6726,
<PLATINUM_CREDITS> PLATINUM,<PLATINUM_CREDITS> PLATINUM,<PLATINUM_CREDITS> PLATINUM,6751,
CLAN,CLAN,CLAN,6784,
EXTRA,EXTRA,EXTRA,6793,
GRADIVUS (CORPUS),GRADIVUS (CORPUS),GRADIVUS (CORPUS),6806,
GRADIVUS (GRINEER),GRADIVUS (GRINEER),GRADIVUS (GRINEER),6807,
Orokin,Orokin,Orokin,6829,
PERSONAL,PERSONAL,PERSONAL,6834,
TUTORIAL,TUTORIAL,TUTORIAL,6842,
TOP,TOP,TOP,6861,
WARFRAMES,WARFRAMES,WARFRAMES,6865,
|CURRENT|%,|CURRENT|%,|CURRENT|%,6872,
|CURRENT|/|TOTAL|,|CURRENT|/|TOTAL|,|CURRENT|/|TOTAL|,6873,
Rear Touch Pad,Rear Touch Pad,Rear Touch Pad,6925,
Honor,Honor,Honor,6939,
|TYPE| ON |PLANET|-|NODE|,|TYPE| ON |PLANET|-|NODE|,|TYPE| ON |PLANET|-|NODE|,6988,
AUDIO,AUDIO,AUDIO,6993,
GAMEPLAY,GAMEPLAY,GAMEPLAY,6996,
HUD,HUD,HUD,6997,
MODS,MODS,MODS,6999,
Melee,Melee,Melee,7004,
Clan,Clan,Clan,7057,
NEKROS,NEKROS,NEKROS,7155,
SOMA,SOMA,SOMA,7157,
PLATINUM,PLATINUM,PLATINUM,7163,
Rifles,Rifles,Rifles,7186,
-|PERCENT|%,-|PERCENT|%,-|PERCENT|%,7201,
Warframes,Warframes,Warframes,7225,
Mods,Mods,Mods,7227,
WARFRAMES,WARFRAMES,WARFRAMES,7228,
POPULAR,POPULAR,POPULAR,7235,
Melee,Melee,Melee,7286,
1:00 AM EST,1:00 AM EST,1:00 AM EST,7321,
2:00 AM EST,2:00 AM EST,2:00 AM EST,7322,
3:00 AM EST,3:00 AM EST,3:00 AM EST,7323,
4:00 AM EST,4:00 AM EST,4:00 AM EST,7324,
5:00 AM EST,5:00 AM EST,5:00 AM EST,7325,
6:00 AM EST,6:00 AM EST,6:00 AM EST,7326,
7:00 AM EST,7:00 AM EST,7:00 AM EST,7327,
